location,house_type,sqft,bedrooms,bathrooms,furnishing,constr_info,floor_no,facing,price
"Sector 88, Mohali, Punjab",['Apartments'],['1481'],['3'],['3'],['Semi-Furnished'],['New Launch'],['4'],['North-East'],"₹ 85,30,000"
"JP Nagar, Mysuru, Karnataka",['Houses & Villas'],['1650'],['3'],['3'],['Furnished'],['Ready to Move'],,['South-East'],"₹ 1,05,00,000"
"Pal Village, Surat, Gujarat",['Apartments'],['3051'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 1,70,00,000"
"Thevara, Kochi, Kerala",['Houses & Villas'],['3000'],['4'],,,,,,"₹ 1,50,00,000"
"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['450'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 10,50,000"
"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
"Hanumant Nagar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 60,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1600'],['3'],['3'],['Furnished'],['Ready to Move'],['2'],['West'],"₹ 55,00,000"
"Peelamedu, Coimbatore, Tamil Nadu",['Apartments'],['920'],['2'],['2'],['Unfurnished'],['Under Construction'],['1'],['North-East'],"₹ 45,00,000"
"Pantheerankavu, Olavanna, Kerala",['Houses & Villas'],['1400'],['3'],['3'],['Semi-Furnished'],['Under Construction'],['1'],['East'],"₹ 65,00,000"
"Kalwar Road, Jaipur, Rajasthan",['Apartments'],['1050'],['3'],['2'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,92,356"
"Niwaru Road, Jaipur, Rajasthan",['Apartments'],['1050'],['3'],['2'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,99,632"
"Laxmi Nagar, Jaipur, Rajasthan",['Apartments'],['1150'],['3'],,['Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,96,666"
"Nagondapalli, Mathigiri, Tamil Nadu",['Houses & Villas'],['900'],['2'],['2'],['Unfurnished'],['New Launch'],['0'],['East'],"₹ 33,00,000"
"Edapally, Kochi, Kerala",['Houses & Villas'],['1300'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 41,00,000"
"Waghodia Road, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1650'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 65,00,000"
"Patancheru, Hyderabad, Telangana",['Apartments'],['1285'],['2'],['2'],['Semi-Furnished'],['Under Construction'],['8'],['North-East'],"₹ 36,87,454"
"Bill Road, Vadodara, Gujarat",['Builder Floors'],['2100'],['3'],['3'],['Unfurnished'],['Under Construction'],['1'],['East'],"₹ 41,99,000"
"Ved Vyas Puri, Meerut, Uttar Pradesh",['Houses & Villas'],['1250'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 32,50,000"
"Ottapalam, Ottappalam, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 38,00,000"
"Punkunnam, Thrissur, Kerala",['Houses & Villas'],['2100'],['4'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 80,00,000"
"Punkunnam, Thrissur, Kerala",['Houses & Villas'],['2100'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 80,00,000"
"Kharadi, Pune, Maharashtra",['Apartments'],['938'],['2'],['2'],['Furnished'],['Ready to Move'],['5'],['East'],"₹ 49,29,000"
"Kharadi, Pune, Maharashtra",['Apartments'],['985'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['9'],['East'],"₹ 50,45,000"
"Kalyani Nagar, Pune, Maharashtra",['Apartments'],['1592'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['5'],['East'],"₹ 72,40,000"
"Kharadi, Pune, Maharashtra",['Apartments'],['791'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['4'],['East'],"₹ 35,60,000"
"Chandkheda, Ahmedabad, Gujarat",['Apartments'],['125'],['2'],['2'],['Unfurnished'],['Ready to Move'],['5'],['East'],"₹ 42,00,000"
"Sector 66A, Mohali, Punjab",['Apartments'],['1750'],['3'],['3'],['Semi-Furnished'],['Under Construction'],['7'],['North-East'],"₹ 1,15,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1500'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 70,00,000"
"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['1900'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 57,00,000"
"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 50,00,000"
"Murlipura, Jaipur, Rajasthan",['Apartments'],['1800'],['4'],['3'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 80,00,000"
"Thripunithura, Kochi, Kerala",['Apartments'],['1200'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 42,00,000"
"Mianwali Colony, Gurgaon, Haryana",['Builder Floors'],['1750'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 82,00,000"
"Babiyal, Ambala, Haryana",['Apartments'],['117'],['3'],['2'],['Unfurnished'],['Ready to Move'],,['South-West'],"₹ 22,00,000"
"Chalakkal East, Vazhakulam, Kerala",['Houses & Villas'],['1500'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],,,"₹ 62,00,000"
"Shikargarh, Jodhpur, Rajasthan",['Apartments'],['715'],['2'],['2'],['Unfurnished'],['New Launch'],['1'],['East'],"₹ 25,00,000"
"Krishna Colony, Gurgaon, Haryana",['Builder Floors'],['1350'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 55,00,000"
"Murlipura, Jaipur, Rajasthan",['Apartments'],['850'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 23,00,000"
"Niwaru Road, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['850'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 22,50,000"
"Murlipura, Jaipur, Rajasthan",['Apartments'],['900'],['2'],['2'],,['Ready to Move'],['2'],['East'],"₹ 22,00,000"
"Mayur Vihar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 28,00,000"
"Murlipura, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 29,00,000"
"Hanumant Nagar, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 27,50,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1600'],['3'],['3'],['Furnished'],['Ready to Move'],['2'],['East'],"₹ 69,00,000"
"Ambala Chandigarh Expressway, Zirakpur, Punjab",['Builder Floors'],['1298'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['3'],['East'],"₹ 39,90,000"
"Manikonda, Hyderabad, Telangana",['Apartments'],['1080'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 50,00,000"
"Pgi, Lucknow, Uttar Pradesh",['Houses & Villas'],['1650'],['3'],['4'],['Furnished'],['Ready to Move'],['12'],['West'],"₹ 57,00,000"
"Mohishila, Asansol MC, West Bengal",['Houses & Villas'],['1100'],['2'],['2'],['Unfurnished'],['Ready to Move'],['1'],['East'],"₹ 35,00,000"
"Peelamedu, Coimbatore, Tamil Nadu",['Apartments'],['921'],['2'],['2'],['Unfurnished'],['Under Construction'],['3'],['North-East'],"₹ 45,00,000"
"Puthiyakavu, Kochi, Kerala",['Houses & Villas'],['1550'],['4'],['4'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 60,00,000"
"Peelamedu, Coimbatore, Tamil Nadu",['Apartments'],['784'],['2'],['2'],['Unfurnished'],['Under Construction'],['2'],['North-East'],"₹ 45,00,000"
"Vaishali Nagar, Jaipur, Rajasthan",['Apartments'],['900'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 20,94,567"
"Kalwar Road, Jaipur, Rajasthan",['Apartments'],['900'],['2'],,['Semi-Furnished'],,['1'],['East'],"₹ 20,99,658"
"Kalwar Road, Jaipur, Rajasthan",['Apartments'],['1200'],['3'],['2'],['Semi-Furnished'],['New Launch'],['1'],['East'],"₹ 29,99,963"
"Subbiah Colony, Tiruppur, Tamil Nadu",['Houses & Villas'],['1432'],['2'],['2'],['Unfurnished'],['Under Construction'],,['North'],"₹ 75,00,000"
"Hosur - Bagalur Road, Hosur, Tamil Nadu",['Houses & Villas'],['1400'],['2'],['2'],['Unfurnished'],['Under Construction'],['1'],['West'],"₹ 72,46,000"
"Nagondapalli, Mathigiri, Tamil Nadu",['Houses & Villas'],['950'],['2'],['2'],['Unfurnished'],['New Launch'],['0'],['South'],"₹ 33,00,000"
"Padamugal, Kochi, Kerala",['Houses & Villas'],['2900'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 2,15,00,000"
"Siddartha Vihar, Ghaziabad, Uttar Pradesh",['Apartments'],['2390'],['3'],['3'],['Semi-Furnished'],['New Launch'],['7'],['North-East'],"₹ 99,99,999"
"Shilphata Road, Thane, Maharashtra",['Apartments'],['1150'],['2'],['2'],['Unfurnished'],['Under Construction'],['20'],['East'],"₹ 70,00,000"
"Kalwar Road, Jaipur, Rajasthan",['Houses & Villas'],['1738'],['4'],['3'],['Semi-Furnished'],['Ready to Move'],,['West'],"₹ 39,00,000"
"Sreekaryam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1350'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 45,00,000"
"Sigma IV, Greater Noida, Uttar Pradesh",['Apartments'],['2398'],['4'],['4'],['Unfurnished'],['Ready to Move'],['0'],,"₹ 80,00,000"
"Dabhoi Waghodia Ring Road, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
"Tarsali, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
"Nilamber Circle, Vadodara, Gujarat",['Apartments'],['00'],['2'],['2'],['Unfurnished'],['Ready to Move'],['1'],['West'],"₹ 35,00,000"
"Waghodia Road, Vadodara, Gujarat",['Apartments'],['00'],['3'],['3'],['Unfurnished'],['Under Construction'],['7'],['East'],"₹ 30,51,000"
"Sreekaryam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1700'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 66,00,000"
"Viyyur, Thrissur, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 42,50,000"
"Ajit Sing Nagar, Vijayawada, Andhra Pradesh",['Apartments'],['1050'],['3'],['3'],['Furnished'],['Ready to Move'],['3'],['East'],"₹ 41,00,000"
"Shilp Nagar, Udaipur, Rajasthan",['Houses & Villas'],['4500'],['4+'],['4+'],['Unfurnished'],['Ready to Move'],['3'],['South-East'],"₹ 1,30,00,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['800'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 30,11,000"
"Ottapalam, Ottappalam, Kerala",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 42,50,000"
"Sadar Bazar, Gurgaon, Haryana",['Builder Floors'],['1200'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],,"₹ 58,00,000"
"Magarpatta City, Pune, Maharashtra",['Apartments'],['1685'],['3'],['3'],['Furnished'],['Ready to Move'],['9'],['East'],"₹ 79,89,000"
"Kharadi, Pune, Maharashtra",['Apartments'],['1064'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['5'],['East'],"₹ 51,80,000"
"Hadapsar, Pune, Maharashtra",['Apartments'],['974'],['2'],,['Semi-Furnished'],['Ready to Move'],['9'],['East'],"₹ 52,60,000"
"Sector 85, Mohali, Punjab",['Apartments'],['2200'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['7'],['North'],"₹ 1,06,00,000"
"Akanksha Nagar, Bharuch, Gujarat",['Apartments'],['1400'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 42,50,000"
"Dwarka Mor, Delhi, Delhi",['Builder Floors'],['450'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],,,"₹ 14,50,000"
"Nikol - Naroda Road, Ahmedabad, Gujarat",['Apartments'],['1395'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 41,50,000"
"Meenachil, Palai, Kerala",['Houses & Villas'],['2700'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],['0'],,"₹ 1,25,00,000"
"Garden Colony, Kharar, Punjab",['Builder Floors'],['850'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['3'],['North-East'],"₹ 18,90,000"
"Sector 105, Gurgaon, Haryana",['Builder Floors'],['1350'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 37,00,000"
"Sector 6, Gurgaon, Haryana",['Builder Floors'],['1350'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 55,00,000"
"Palanpur Jakatnaka, Surat, Gujarat",['Apartments'],['625'],['1'],['1'],['Unfurnished'],['Ready to Move'],,,"₹ 17,00,000"
"Adajan, Surat, Gujarat",['Apartments'],['1950'],['3'],['3'],['Unfurnished'],['Ready to Move'],,['East'],"₹ 68,00,000"
"Narthan Dandi Road, Surat, Gujarat",['Houses & Villas'],['1500'],['3'],['3'],['Unfurnished'],['Under Construction'],,['East'],"₹ 53,11,000"
"Jahangir Pura, Surat, Gujarat",['Apartments'],['1110'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 29,00,000"
"Palanpur, Surat, Gujarat",['Apartments'],['1130'],['2'],['2'],['Unfurnished'],['Ready to Move'],,['East'],"₹ 34,00,000"
"Gauravpath Road, Surat, Gujarat",['Apartments'],['1209'],['2'],['2'],['Unfurnished'],['Under Construction'],,['East'],"₹ 47,75,000"
"Fathimapuram, Changanacheri, Kerala",['Houses & Villas'],['1250'],['3'],['3'],['Semi-Furnished'],['New Launch'],['1'],['West'],"₹ 54,50,000"
"Shiupur, Varanasi, Uttar Pradesh",['Apartments'],['300'],['1'],['1'],['Unfurnished'],['New Launch'],['0'],['East'],"₹ 12,00,000"
"Urapakkam, Chennai, Tamil Nadu",['Apartments'],['543'],['1'],['1'],['Unfurnished'],['Ready to Move'],['1'],['North'],"₹ 19,99,997"
"Gauravpath Road, Surat, Gujarat",['Apartments'],['1233'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],,['East'],"₹ 41,00,000"
"Palanpur, Surat, Gujarat",['Apartments'],['712'],['1'],['1'],['Unfurnished'],['Ready to Move'],,['East'],"₹ 24,00,000"
"Gauravpath Road, Surat, Gujarat",['Apartments'],['771'],['1'],['1'],['Unfurnished'],['Under Construction'],,['East'],"₹ 27,11,000"
"Anand Mahal Road Area, Surat, Gujarat",['Apartments'],['1750'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,['East'],"₹ 50,00,000"
"Kalkidhar Avenue, Jalandhar, Punjab",['Houses & Villas'],['2500'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],['2'],,"₹ 56,00,000"
"Urban Estate, Jalandhar, Punjab",['Apartments'],['1400'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 45,00,000"
"Kalkidhar Avenue, Jalandhar, Punjab",['Apartments'],['2360'],['3'],['3'],['Semi-Furnished'],['New Launch'],,,"₹ 65,00,000"
"Kalkidhar Avenue, Jalandhar, Punjab",['Houses & Villas'],['3000'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 62,00,000"
"Edappally, Kochi, Kerala",['Houses & Villas'],['1700'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 48,00,000"
"Enikepadu, Vijayawada, Andhra Pradesh",['Houses & Villas'],['1400'],['2'],['2'],['Unfurnished'],['Under Construction'],['1'],['East'],"₹ 45,00,000"
"Vijayawada Bus Stand Area, Vijayawada, Andhra Pradesh",['Houses & Villas'],['1000'],['2'],['2'],['Furnished'],['New Launch'],['1'],['North-East'],"₹ 35,00,000"
"Bhayli-Sunpharma Link Road, Vadodara, Gujarat",['Houses & Villas'],['1537'],['3'],['3'],['Unfurnished'],['Ready to Move'],,['North-East'],"₹ 1,15,00,000"
"Vaishali Nagar, Jaipur, Rajasthan",['Apartments'],['991'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['North'],"₹ 30,00,000"
"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1650'],['4'],['4'],['Semi-Furnished'],['New Launch'],,['East'],"₹ 67,00,000"
"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['2000'],['4'],['4'],['Semi-Furnished'],['New Launch'],,,"₹ 62,00,000"
"Renigunta, Tirupati, Andhra Pradesh",['Houses & Villas'],['24'],['3'],['3'],['Furnished'],['New Launch'],['2'],['East'],"₹ 58,00,000"
"JP Nagar, Mysuru, Karnataka",['Houses & Villas'],['1200'],['2'],['2'],['Furnished'],['Ready to Move'],,['North-West'],"₹ 70,00,000"
"Chattarpur, Delhi, Delhi",['Builder Floors'],['1230'],['3'],['2'],['Semi-Furnished'],['Under Construction'],['1'],['North'],"₹ 64,00,000"
"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['2300'],['4'],['4'],['Semi-Furnished'],['New Launch'],,['East'],"₹ 80,00,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['513'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['North'],"₹ 23,21,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['423'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['2'],['North'],"₹ 16,95,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['725'],,['3'],['Semi-Furnished'],['Ready to Move'],['3'],['West'],"₹ 35,21,000"
"Kapurai, Vadodara, Gujarat",['Apartments'],['1066'],['2'],['2'],['Unfurnished'],['Under Construction'],,,"₹ 18,49,996"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['720'],['3'],['2'],['Furnished'],['Ready to Move'],['2'],['North'],"₹ 35,50,000"
"Nawada, Delhi, Delhi",['Builder Floors'],['520'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['South'],"₹ 22,25,000"
"Shilphata Road, Thane, Maharashtra",['Apartments'],['650'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],['7'],,"₹ 20,00,000"
