location,house_type,sqft,bedrooms,bathrooms,furnishing,constr_info,floor_no,facing,price
"Kalwar Road, Jaipur, Rajasthan",['Houses & Villas'],['1210'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['West'],"₹ 22,10,000"
"Karumalloor, Kadungalloor, Kerala",['Houses & Villas'],['1999'],['3'],['3'],['Furnished'],['Ready to Move'],,,"₹ 68,00,000"
"Sattangadu, Chennai, Tamil Nadu",['Houses & Villas'],['1800'],['2'],['2'],['Unfurnished'],['Ready to Move'],,['South'],"₹ 56,00,000"
"Thattamala, Kollam, Kerala",['Houses & Villas'],['3150'],['4'],['4+'],['Furnished'],['New Launch'],,['North-West'],"₹ 1,10,00,000"
"Nedumbassery, Kochi, Kerala",['Houses & Villas'],['3000'],['4'],['4'],['Furnished'],['Ready to Move'],,,"₹ 1,10,00,000"
"Rajendra Park, Gurgaon, Haryana",['Houses & Villas'],['1000'],['4+'],['2'],['Furnished'],['Ready to Move'],['1'],['North'],"₹ 43,00,000"
"Nedumbassery, Kochi, Kerala",['Houses & Villas'],['2200'],['4'],['4'],['Furnished'],['Ready to Move'],,,"₹ 55,00,000"
"Tripunithura, Kochi, Kerala",['Houses & Villas'],['2350'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 1,30,00,000"
"Govindpuram, Ghaziabad, Uttar Pradesh",['Builder Floors'],['900'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 14,50,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['460'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 21,50,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1200'],['3'],['3'],['Furnished'],['Ready to Move'],,['East'],"₹ 31,00,000"
"Vasai East, Mumbai, Maharashtra",['Apartments'],['650'],['1'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 36,00,000"
"Mumbra, Thane, Maharashtra",['Apartments'],['1800'],['3'],['3'],['Furnished'],['Ready to Move'],['6'],['West'],"₹ 1,20,00,000"
"Poovalapp, South Thrikkaripur, Kerala",['Farm Houses'],['1000'],['3'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 50,000"
"Sijua Patrapada, Bhubaneshwar, Odisha",['Houses & Villas'],['2000'],['4+'],['4'],['Unfurnished'],['Under Construction'],['2'],['East'],"₹ 70,00,000"
"Assissi Nagar, Aluva, Kerala",['Houses & Villas'],['2100'],['4'],['4'],['Furnished'],['Ready to Move'],,['East'],"₹ 85,00,000"
"Mumbra, Thane, Maharashtra",['Apartments'],['650'],['1'],['1'],['Unfurnished'],['Ready to Move'],['16'],['South-East'],"₹ 42,00,000"
"Khatibaba Mohalla, Jhansi, Uttar Pradesh",['Houses & Villas'],['1800'],['4'],['2'],['Semi-Furnished'],['Ready to Move'],['0'],['North'],"₹ 60,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1602'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 49,99,999"
"Nedumbassery, Kochi, Kerala",['Houses & Villas'],['2000'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 60,00,000"
"Vasai East, Mumbai, Maharashtra",['Apartments'],['650'],['1'],['2'],['Semi-Furnished'],['Ready to Move'],['0'],['East'],"₹ 33,00,000"
"Nedumbassery, Kochi, Kerala",['Houses & Villas'],['2400'],['4'],['4'],['Furnished'],['Ready to Move'],,,"₹ 1,40,00,000"
"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['2200'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 70,00,000"
"Barasat- Barrackpore Road, Kolkata, West Bengal",['Apartments'],['1070'],['3'],['2'],['Furnished'],['Ready to Move'],['2'],['North-West'],"₹ 32,00,000"
"Kausa, Thane, Maharashtra",['Builder Floors'],['856'],['2'],['2'],['Unfurnished'],['New Launch'],['3'],['North-West'],"₹ 41,20,000"
"PHI IV, Greater Noida, Uttar Pradesh",['Builder Floors'],['433'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 9,98,000"
"Chattarpur, Delhi, Delhi",['Builder Floors'],['750'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 23,00,000"
"Edappally, Kochi, Kerala",['Apartments'],['591'],['1'],['1'],['Unfurnished'],['Under Construction'],['3'],['East'],"₹ 28,50,000"
"Varapuzha, Kochi, Kerala",['Houses & Villas'],['900'],['2'],['2'],['Furnished'],['Ready to Move'],,,"₹ 42,00,000"
"Rajendra Park, Gurgaon, Haryana",['Builder Floors'],['700'],['2'],['2'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 20,00,000"
"Madhu Vihar, Delhi, Delhi",['Builder Floors'],['1000'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['North'],"₹ 55,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['2400'],['4'],['4'],['Furnished'],['Ready to Move'],,,"₹ 85,00,000"
"Annakudu, Thodupuzha, Kerala",['Houses & Villas'],['1400'],['3'],['3'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 46,00,000"
"HMT Swarnapuri Colony, Hyderabad, Telangana",['Apartments'],['600'],['1'],['1'],['Furnished'],['Ready to Move'],['3'],['East'],"₹ 20,50,000"
"Alangad, Kadungalloor, Kerala",['Houses & Villas'],['925'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],,,"₹ 31,00,000"
"Chattarpur, Delhi, Delhi",['Builder Floors'],['1000'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['4'],['West'],"₹ 50,00,000"
"Annakudu, Thodupuzha, Kerala",['Houses & Villas'],['1400'],['3'],['3'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 55,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1100'],['3'],['3'],['Furnished'],['Ready to Move'],,['East'],"₹ 40,00,000"
"Ramavarappadu, Vijayawada, Andhra Pradesh",['Apartments'],['550'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['2'],['West'],"₹ 16,10,000"
"Rajendra Park, Gurgaon, Haryana",['Builder Floors'],['950'],['3'],['2'],['Furnished'],['Ready to Move'],['1'],['North'],"₹ 32,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1000'],['3'],['3'],['Furnished'],['Ready to Move'],,['East'],"₹ 37,00,000"
"Movathapuzha, Thodupuzha, Kerala",['Houses & Villas'],['2600'],['4'],['3'],['Furnished'],['Ready to Move'],['3'],['East'],"₹ 95,00,000"
"Nungambakkam Haddows, Chennai, Tamil Nadu",['Houses & Villas'],['5700'],['4'],['4'],['Unfurnished'],['Ready to Move'],['2'],['West'],"₹ 24,00,00,000"
"Mumbai Central, Mumbai, Maharashtra",['Apartments'],['1400'],['2'],['3'],['Furnished'],['Ready to Move'],['12'],['West'],"₹ 3,19,00,000"
"Central Secretariat, Delhi, Delhi",['Apartments'],['1045'],['2'],['2'],['Unfurnished'],['Under Construction'],['5'],['East'],"₹ 38,14,000"
"Virar East, Mumbai, Maharashtra",['Apartments'],['455'],,['1'],['Unfurnished'],['Ready to Move'],['1'],,"₹ 20,50,000"
"Annakudu, Thodupuzha, Kerala",['Houses & Villas'],['1500'],['4'],['4'],['Furnished'],['Ready to Move'],['2'],['East'],"₹ 35,00,000"
"Karapalli, Hosur, Tamil Nadu",['Houses & Villas'],['1600'],['3'],['3'],['Unfurnished'],['Under Construction'],['12'],['North-East'],"₹ 55,00,000"
"Kakkodi, Kozhikode, Kerala",['Houses & Villas'],['2000'],['4'],['4'],['Unfurnished'],['Under Construction'],['2'],,"₹ 62,00,000"
"Dronagiri, Navi Mumbai, Maharashtra",['Apartments'],['640'],['1'],['1'],['Unfurnished'],['Ready to Move'],['2'],['East'],"₹ 40,00,000"
"Annakudu, Thodupuzha, Kerala",['Houses & Villas'],['1950'],['4'],['4'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 65,00,000"
"Nadergul, Hyderabad, Telangana",['Houses & Villas'],['775'],['2'],['2'],['Unfurnished'],['Ready to Move'],['0'],['West'],"₹ 52,00,000"
"Dadar Kulba, Muzaffarpur, Bihar",['Houses & Villas'],['1110'],['2'],['2'],['Furnished'],['Ready to Move'],['2'],['West'],"₹ 60,00,000"
"Gopalapuram, Chennai, Tamil Nadu",['Apartments'],['800'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['South'],"₹ 85,00,000"
"Whitefield, Bengaluru, Karnataka",['Apartments'],['1110'],,,,,,['East'],"₹ 55,00,000"
"Jagieetpur, Haridwar, Uttaranchal",['Houses & Villas'],['701'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 18,50,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1600'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 66,00,000"
"Electronic City Phase II, Bengaluru, Karnataka",['Houses & Villas'],['1200'],,,,,,,"₹ 1,80,00,000"
"Kadugodi, Bengaluru, Karnataka",['Houses & Villas'],['1350'],,,,,,,"₹ 1,50,00,000"
"Rajendra Park, Gurgaon, Haryana",['Houses & Villas'],['1700'],['4'],['4'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 55,00,000"
"Veer Savarkar Nagar, Bareilly, Uttar Pradesh",['Houses & Villas'],['35'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 15,00,000"
"Vijaya Nagar Colony, Hyderabad, Telangana",['Apartments'],['1550'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['4'],['North'],"₹ 75,00,000"
"Borkhera, Kota, Rajasthan",['Houses & Villas'],['1250'],['3'],['2'],['Furnished'],['Under Construction'],['1'],['East'],"₹ 46,00,000"
"Mira Road East, Mumbai, Maharashtra",['Apartments'],['990'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['3'],['North-East'],"₹ 77,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['800'],['2'],['2'],['Furnished'],['Ready to Move'],,['East'],"₹ 32,00,000"
"Keshar Bagh, Patiala, Punjab",['Houses & Villas'],['3000'],['4+'],['3'],['Furnished'],['Ready to Move'],,,"₹ 1,10,00,000"
"Rajendra Park, Gurgaon, Haryana",['Builder Floors'],['990'],['3'],['2'],['Furnished'],['Ready to Move'],['2'],['North'],"₹ 32,00,000"
"Peroor, Ettumanoor, Kerala",['Houses & Villas'],['1600'],['3'],['3'],['Furnished'],['Ready to Move'],['1'],['East'],"₹ 60,00,000"
"Nayabad, Kolkata, West Bengal",['Apartments'],['800'],['2'],['2'],['Unfurnished'],['Ready to Move'],['3'],['South'],"₹ 17,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['2100'],['4'],['4'],['Semi-Furnished'],['Under Construction'],,,"₹ 90,00,000"
"Kasaidanga, Puruliya, West Bengal",['Houses & Villas'],['891'],['1'],['1'],['Unfurnished'],['Ready to Move'],,['North'],"₹ 10,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1600'],['3'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 45,00,000"
"Shyampur, Bhubaneshwar, Odisha",['Houses & Villas'],['1300'],['3'],['2'],['Unfurnished'],['Under Construction'],['2'],['North-West'],"₹ 35,00,000"
"Rajendra Park, Gurgaon, Haryana",['Houses & Villas'],['1400'],['4'],['3'],['Furnished'],['Ready to Move'],['1'],['North-West'],"₹ 51,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['2700'],['4+'],['4+'],['Semi-Furnished'],['Ready to Move'],,,"₹ 1,05,00,000"
"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['2100'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 85,00,000"
"Santoshi Nagar, Raipur, Chhattisgarh",['Houses & Villas'],['800'],['2'],['2'],['Unfurnished'],['Ready to Move'],['1'],['East'],"₹ 27,00,000"
"Vattiyoorkavu, Thiruvananthapuram, Kerala",['Houses & Villas'],['2100'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 90,00,000"
"Thirumala, Thiruvananthapuram, Kerala",['Houses & Villas'],['1600'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,,"₹ 48,00,000"
"Ajit Sing Nagar, Vijayawada, Andhra Pradesh",['Houses & Villas'],['690'],['2'],['2'],['Furnished'],['Ready to Move'],['2'],['East'],"₹ 45,00,000"
"Basni Phase I, Jodhpur, Rajasthan",['Houses & Villas'],['2000'],['4+'],['4+'],['Semi-Furnished'],['Ready to Move'],['2'],['East'],"₹ 55,00,000"
"Dwarka Mor, Delhi, Delhi",['Builder Floors'],['850'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['South-East'],"₹ 42,00,000"
"Raj Nagar Extension, Ghaziabad, Uttar Pradesh",['Apartments'],['1421'],['3'],['2'],['Furnished'],['Ready to Move'],['6'],['East'],"₹ 55,00,000"
"Kayamkulam, Bharanikkavu, Kerala",['Houses & Villas'],['4500'],['1'],['1'],['Unfurnished'],['Ready to Move'],,['West'],"₹ 28,00,000"
"Palghar Industrial Area, Palghar, Maharashtra",['Houses & Villas'],['2500'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],['0'],['East'],"₹ 1,60,00,000"
"Tagore Nagar, Bhopal, Madhya Pradesh",['Houses & Villas'],['1500'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 65,00,000"
"Kanathur, Chennai, Tamil Nadu",['Apartments'],['2783'],['3'],['3'],['Unfurnished'],['Ready to Move'],['1'],['South'],"₹ 1,80,00,000"
"Santoshi Nagar, Raipur, Chhattisgarh",['Houses & Villas'],['600'],['2'],['1'],['Unfurnished'],['Ready to Move'],['1'],['South'],"₹ 20,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1689'],['4'],['3'],['Furnished'],['Ready to Move'],,,"₹ 65,00,000"
"Edapally, Kochi, Kerala",['Houses & Villas'],['1800'],['4'],['4'],['Furnished'],['Ready to Move'],,,"₹ 65,00,000"
"Rajendra Park, Gurgaon, Haryana",['Houses & Villas'],['1300'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['North'],"₹ 36,00,000"
"Badangpet, Hyderabad, Telangana",,,,,,,,,"₹ 99,00,000"
"Model Town, Jalandhar, Punjab",['Houses & Villas'],['6000'],['4+'],['4+'],['Semi-Furnished'],['Ready to Move'],['2'],,"₹ 2,60,00,000"
"Eenadu, Vijayawada, Andhra Pradesh",['Houses & Villas'],['1400'],['2'],['2'],['Unfurnished'],['New Launch'],['1'],['North'],"₹ 45,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1000'],['2'],['2'],['Furnished'],['Ready to Move'],,,"₹ 28,00,000"
"Sector 4 Gurgaon, Gurgaon, Haryana",['Builder Floors'],['1300'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 71,00,000"
"Nedumbassery, Kochi, Kerala",['Houses & Villas'],['2600'],['4'],['4'],['Semi-Furnished'],['Ready to Move'],,['East'],"₹ 1,00,00,000"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1475'],['3'],['3'],['Furnished'],['Ready to Move'],,,"₹ 55,00,000"
"Canara Bank Colony, Vijayawada, Andhra Pradesh",['Houses & Villas'],['1400'],['2'],['2'],['Unfurnished'],['Under Construction'],['1'],['North-East'],"₹ 45,00,000"
"American Hospital, Vijayawada, Andhra Pradesh",['Houses & Villas'],['1000'],['2'],['2'],['Furnished'],['Under Construction'],['1'],['East'],"₹ 35,00,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['550'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 20,00,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['400'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['North-East'],"₹ 12,75,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['700'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['North'],"₹ 32,00,000"
"Vaishali Nagar, Jaipur, Rajasthan",['Builder Floors'],['1322'],['3'],['2'],['Semi-Furnished'],['Ready to Move'],['1'],['North'],"₹ 31,99,999"
"Vaishali Nagar, Jaipur, Rajasthan",['Houses & Villas'],['1848'],['4'],['3'],['Semi-Furnished'],['Ready to Move'],,['East'],"₹ 60,00,000"
"Vaishali Nagar, Jaipur, Rajasthan",['Houses & Villas'],['1700'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,['West'],"₹ 55,00,000"
"Nangiarkulangara, Chingoli, Kerala",['Houses & Villas'],['1138'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],,['North'],"₹ 60,00,000"
"Salappa Layout VS Garden, Bengaluru, Karnataka",['Houses & Villas'],['18528'],['4+'],['4+'],['Semi-Furnished'],['Ready to Move'],,['East'],"₹ 6,35,00,000"
"Sector 127, Mohali, Punjab",['Builder Floors'],['900'],['2'],['2'],['Furnished'],['Ready to Move'],['2'],['East'],"₹ 24,90,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['400'],['1'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 9,90,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['500'],['2'],['1'],['Semi-Furnished'],['Ready to Move'],['1'],['East'],"₹ 14,90,000"
"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1400'],['3'],['3'],['Semi-Furnished'],['New Launch'],,['North'],"₹ 55,00,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['603'],['2'],['2'],['Semi-Furnished'],['Ready to Move'],['2'],['North'],"₹ 29,25,000"
"Uttam Nagar, Delhi, Delhi",['Builder Floors'],['521'],['2'],['2'],,['Ready to Move'],['3'],['South'],"₹ 24,21,000"
"Kazhakoottam, Thiruvananthapuram, Kerala",['Houses & Villas'],['1450'],['3'],['3'],['Semi-Furnished'],['New Launch'],,['East'],"₹ 50,00,000"
"Kapurai, Vadodara, Gujarat",['Apartments'],['1066'],['2'],['2'],['Unfurnished'],['Under Construction'],,,"₹ 18,49,998"
"Kapurai, Vadodara, Gujarat",['Apartments'],['1066'],['2'],['2'],['Unfurnished'],['Under Construction'],,,"₹ 18,49,999"
"Kakkanad, Kochi, Kerala",['Houses & Villas'],['1999'],['4'],['4'],['Furnished'],['Ready to Move'],,,"₹ 85,00,000"
"Chanda Nagar, Hyderabad, Telangana",['Apartments'],['1560'],['3'],['2'],['Unfurnished'],['Ready to Move'],['3'],['East'],"₹ 85,00,000"
"Tirurangadi Town, Tirurangadi, Kerala",['Houses & Villas'],['1000'],['3'],['1'],['Unfurnished'],['Ready to Move'],,['East'],"₹ 35,00,000"
"Sector 18, Noida, Uttar Pradesh",['Farm Houses'],['2000'],['4+'],['4+'],['Semi-Furnished'],['Ready to Move'],,['North-East'],"₹ 1,50,00,000"
"Rohta, Agra, Uttar Pradesh",['Houses & Villas'],['594'],['2'],['1'],['Semi-Furnished'],['Under Construction'],,['North'],"₹ 21,00,000"
"Nehru Nagar, Thrissur, Kerala",['Houses & Villas'],['2000'],['4'],['4+'],['Furnished'],['New Launch'],['2'],['East'],"₹ 9,90,00,000"
"Cherukulam, Kozhikode, Kerala",['Houses & Villas'],['2000'],['3'],['3'],['Semi-Furnished'],['Ready to Move'],,,"₹ 58,00,000"
"Annapurna Nagar, Guntur, Andhra Pradesh",['Apartments'],['1200'],['2'],['2'],['Furnished'],['Ready to Move'],['1'],['North-West'],"₹ 36,00,000"
